PlantID,PlantName,Accession,ClonalGroup,Replicate,AccessionID,ExperimentID,User,GrowthLocation,TrayPosition,ChamberX,ChamberY,PlantingDate,IntoChamberDate,EmergenceDate,Sep30_GrowthStage,Oct2_GrowthStage,Oct5_GrowthStage,Oct7_GrowthStage,Oct9_GrowthStage ,Oct12_GrowthStage,Oct14_GrowthStage,Oct16_GrowthStage,Oct19_GrowthStage,Oct21_GrowthStage,Oct23_GrowthStage,Oct26_GrowthStage,Oct28_GrowthStage,Oct30_GrowthStage,Nov2_GrowthStage,Nov4_GrowthStage,Nov6_GrowthStage,Nov11_GrowthStage,Nov13_GrowthStage,Nov16_GrowthStage,Nov18_GrowthStage,Nov25_GrowthStage,Dec4_GrowthStage,Dec14_GrowthStage,Oct2_Heightcm,Oct9_Heightcm,Oct16_Heightcm,Oct23_Heightcm,Oct30_Heightcm,Nov6_Heightcm,Nov13_Heightcm,Nov20_Heightcm,Dec4_Heightcm,Dec14_Heightcm,Jan20_Heightcm,Mar4_Height,Mar22-23_Height,Apr12-13_Height,Apr27_Height,Final_Heightcm,Nov11_TillerCount,Jan20_TillerCount,Final_Tiller_Count,3rd_Leaf_Length,3rd_Leaf_Width,Jan6TissueHarvest DNA Location,Jan6 TissueHarvest RNA Location,EarEmergenceDate,Ear_Count,AboveSoil_BioMass_mg,Seed_Count,50seed_Weight
28303,BdTR9b_R3F,BdTR9b,Clone4,3,718,BVZ0049,SRE,NCRIS-5,1A1,1,1,9/14/2015,9/21/2015,9/27/2015,0.0,1.2,1.4,1.6,1.7,1.9,1.9,2.1,2.3,2.4,2.5,2.7,3.0,3.1,3.4,3.4,3.6,3.9,3.9,4.0,4.1,4.3,4.6,5.2,5.3,6.9,8.7,9.0,9.3,9.7,10.8,12.2,12.6,13.0,15.1,23.4,29.9,44.8,56.4,57.5,1,9,9,5.7,0.2,Sample Tube,Sample Tube,3/13/2016,30,0.86,,
28304,BdTR3d_R2F,BdTR3d,Clone2,2,680,BVZ0049,SRE,NCRIS-5,1A2,1,2,9/14/2015,9/21/2015,9/27/2015,0.0,1.1,1.3,1.5,1.6,1.9,2.1,2.1,2.4,2.5,2.7,3.1,3.2,3.3,3.6,3.7,3.9,4.0,4.2,4.2,4.3,4.5,5.1,5.4,4.3,6.1,6.3,6.4,7.3,7.9,9.5,9.6,10.5,11.6,14.2,26.8,37.8,53.4,58.3,59.4,2,8,8,4.9,0.2,Sample Tube,Sample Tube,3/11/2016,35,2.06,,
28305,BdTR5g_R1F,BdTR5g,Clone3,1,701,BVZ0049,SRE,NCRIS-5,1A3,1,3,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,0.0,1.1,1.2,1.4,1.6,1.7,1.9,2.0,2.1,2.4,2.5,2.6,2.9,2.9,2.9,3.2,3.3,3.5,3.5,3.9,4.2,4.4,4.2,5.8,6.0,6.8,7.0,7.7,8.1,8.3,10.0,10.8,12.6,19.8,32.6,47.7,58.3,58.9,0,3,6,5.7,0.2,4A3,11A3,3/29/2016,34,1.64,,
28306,BdTR9f_R1F,BdTR9f,Clone4,1,721,BVZ0049,SRE,NCRIS-5,1A4,1,4,9/14/2015,9/21/2015,9/27/2015,0.0,1.0,1.1,1.3,1.5,1.8,1.9,2.0,2.2,2.3,2.5,2.7,2.9,3.0,3.1,3.3,3.5,3.7,3.9,3.9,4.0,4.3,4.5,5.0,5.4,7.0,5.8,5.8,9.5,10.2,10.0,12.3,13.9,14.4,17.3,26.3,37.8,66,73.7,76.3,1,6,12,5.9,0.2,4B3,11B3,3/19/2016,41,2.16,,
28307,BdTR13i_R1F,BdTR13i,Clone7,1,762,BVZ0049,SRE,NCRIS-5,1A5,1,5,9/14/2015,9/21/2015,9/27/2015,0.0,1.4,1.7,1.8,1.9,1.9,2.1,2.2,2.4,2.6,2.7,3.1,3.2,3.3,3.5,3.6,3.8,4.0,4.2,4.4,4.5,4.8,5.3,5.6,3.9,5.8,7.8,7.1,8.0,8.1,9.9,10.5,12.2,13.6,15.7,23.5,30.2,46.7,56.6,54.6,2,5,11,5.2,0.2,4C3,11C3,3/7/2016,36,1.75,,
28308,BdTR11h_R1F,BdTR11h,Clone6,1,749,BVZ0049,SRE,NCRIS-5,1B1,2,1,9/14/2015,9/21/2015,9/27/2015,1.0,1.1,1.3,1.4,1.6,1.9,1.9,2.0,2.2,2.5,2.5,2.7,2.9,3.0,3.2,3.3,3.4,3.7,3.9,3.9,4.0,4.3,4.6,5.2,4.8,5.9,7.5,7.4,8.1,8.5,8.5,10.4,11.0,12.1,14.6,26.5,39.3,55.8,59.8,60.2,0,5,10,6.1,0.2,4D3,11D3,3/4/2016,38,2.16,,
28309,BdTR2c_R1F,BdTR2c,Clone1,1,662,BVZ0049,SRE,NCRIS-5,1B2,2,2,9/14/2015,9/21/2015,9/27/2015,0.0,1.4,1.6,1.7,1.9,1.9,1.9,2.1,2.3,2.4,2.5,2.8,2.9,3.0,3.1,3.3,3.4,3.7,3.8,3.9,4.0,4.3,4.6,5.1,5.2,3.2,8.2,8.2,8.8,8.8,8.0,9.9,10.0,10.8,12.5,18.3,29.5,52.1,55.9,55.5,1,9,17,5.6,0.3,4E3,11E3,3/11/2016,41,1.85,,
28310,BdTR11h_R2F,BdTR11h,Clone6,2,749,BVZ0049,SRE,NCRIS-5,1B3,2,3,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.2,1.3,1.4,1.7,1.9,1.9,1.9,2.0,2.1,2.4,2.5,2.7,2.9,2.9,3.0,3.2,3.3,3.5,3.6,3.9,4.3,4.6,3.1,4.7,6.7,6.9,6.7,8.3,8.9,9.1,11.3,11.6,12.8,23.1,33.2,57.7,65.6,66.4,0,6,8,6.0,0.2,4F3,11F3,3/9/2016,29,1.78,,
28311,KEI1_R3F,KEI1,HYB2,3,422,BVZ0049,SRE,NCRIS-5,1B4,2,4,9/14/2015,9/21/2015,9/28/2015,0.0,0.0,0.0,1.0,1.1,1.5,1.7,1.9,1.9,1.9,2.1,2.3,2.4,2.5,2.8,2.9,3.1,3.3,3.4,3.5,3.6,3.9,4.3,4.6,3.4,7.2,8.3,12.7,14.7,16.6,18.4,19.2,22.2,23.2,28,43.2,48.5,67.9,76.1,75.7,1,7,9,11.1,0.3,4G3,11G3,3/7/2016,33,3.15,,
28312,BdTR2b_R1F,BdTR2b,Clone1,1,661,BVZ0049,SRE,NCRIS-5,1B5,2,5,9/14/2015,9/21/2015,9/27/2015,0.0,1.1,1.2,1.5,1.6,1.9,1.9,1.9,2.2,2.3,2.5,2.7,2.9,2.9,3.1,3.2,3.3,3.6,3.7,3.9,3.9,4.2,4.5,4.9,4.9,5.9,6.8,7.0,8.1,8.5,8.3,9.9,10.9,10.9,12.4,22.1,33.1,53.3,56.7,56.7,1,8,15,5.4,0.3,4H3,11H3,3/7/2016,37,1.8,,
28313,BdTR9b_R2F,BdTR9b,Clone4,2,718,BVZ0049,SRE,NCRIS-5,1C1,3,1,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.1,1.3,1.5,1.7,1.9,1.9,2.1,2.3,2.4,2.7,2.8,3.0,3.1,3.3,3.3,3.7,3.8,3.9,4.0,4.2,4.6,5.0,5.3,6.8,8.7,8.3,8.9,9.7,9.7,11.4,12.4,13.0,15,21.4,31.8,56.9,63.7,66.7,2,6,14,5.7,0.2,4A4,11A4,3/18/2016,33,1.97,,
28314,BdTR11d_R2F,BdTR11d,Clone6,2,745,BVZ0049,SRE,NCRIS-5,1C2,3,2,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.1,1.2,1.4,1.6,1.9,1.9,1.9,2.0,2.1,2.4,2.5,2.6,2.9,3.0,3.1,3.4,3.5,3.6,3.7,4.0,4.4,4.9,3.0,5.3,6.9,5.8,8.5,9.5,9.7,9.8,11.6,11.6,14.8,24.1,34.6,59.1,66.3,67.4,1,5,11,6.6,0.2,4B4,11B4,3/8/2016,41,2.36,,
28315,BdTR3s_R2F,BdTR3s,Clone2,2,693,BVZ0049,SRE,NCRIS-5,1C3,3,3,9/14/2015,9/21/2015,9/27/2015,0.0,1.0,1.3,1.5,1.7,1.9,1.9,2.1,2.4,2.5,2.7,2.9,3.1,3.2,3.4,3.5,3.6,3.9,4.0,4.1,4.2,4.4,4.7,5.3,4.8,6.0,7.5,7.4,9.1,9.0,10.5,11.8,11.7,13.0,15.2,24.3,37.3,59.6,66.3,66.2,2,6,10,6.5,0.2,4C4,11C4,3/13/2016,42,2.77,,
28316,BRO1-1_R2F,BRO1-1,HYB1,2,278,BVZ0049,SRE,NCRIS-5,1C4,3,4,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,0.0,1.1,1.3,1.5,1.7,1.9,1.9,2.1,2.2,2.5,2.6,2.7,2.9,3.0,3.1,3.3,3.4,3.5,3.6,3.9,4.3,4.6,5.6,9.5,10.7,14.9,15.8,19.0,22.0,23.5,27.3,29.0,33.6,51,63,85.9,95.2,96.7,1,4,6,12.7,0.4,4D4,11D4,3/8/2016,24,4.6,,
28317,BdTR10c_R1F,BdTR10c,Clone5,1,730,BVZ0049,SRE,NCRIS-5,1C5,3,5,9/14/2015,9/21/2015,9/27/2015,1.0,1.5,1.7,1.7,1.9,1.9,2.1,2.2,2.4,2.5,2.8,2.9,3.1,3.1,3.3,3.5,3.6,3.9,3.9,4.0,4.1,4.3,4.7,5.2,3.8,6.1,7.6,7.7,9.6,7.8,9.4,10.1,10.4,11.6,14.7,24.1,36.2,57.4,66.2,67.7,2,5,11,5.9,0.2,4E4,11E4,3/13/2016,39,1.81,,
28318,BdTR3d_R1F,BdTR3d,Clone2,1,680,BVZ0049,SRE,NCRIS-5,1D1,4,1,9/14/2015,9/21/2015,9/27/2015,1.1,1.0,1.1,1.2,1.5,1.7,1.9,2.1,2.3,2.5,2.7,2.9,2.9,3.1,3.2,3.3,3.5,3.8,3.9,4.0,4.1,4.4,4.7,5.1,3.4,4.4,4.7,4.9,6.6,7.0,7.3,8.7,9.2,11.3,13.7,21.2,31.7,50.6,55,55.8,1,3,9,5.0,0.2,4F4,11F4,3/11/2016,40,2.35,,
28319,BdTR3e_R2F,BdTR3e,Clone2,2,681,BVZ0049,SRE,NCRIS-5,1D2,4,2,9/14/2015,9/21/2015,9/27/2015,1.2,1.4,1.6,1.8,1.9,1.9,2.1,2.1,2.4,2.5,2.6,2.9,3.1,3.1,3.3,3.4,3.5,3.8,3.9,4.1,4.1,4.5,4.9,5.3,4.9,6.3,8.0,8.4,9.3,9.4,9.8,11.0,11.0,12.4,15.6,24.7,34,58.6,61.7,60.3,2,6,15,6.5,0.3,4G4,11G4,3/15/2016,43,2.43,,
28320,BdTR10f_R1F,BdTR10f,Clone4,1,733,BVZ0049,SRE,NCRIS-5,1D3,4,3,9/14/2015,9/21/2015,9/27/2015,1.0,1.5,1.8,1.9,1.9,2.1,2.2,2.4,2.8,2.9,2.9,3.0,3.2,3.3,3.5,3.6,3.7,3.9,4.0,4.1,4.2,4.5,4.8,5.3,4.8,6.8,6.0,7.3,8.7,8.3,9.8,10.6,10.5,11.1,13.5,22.1,32.4,53.1,59.4,60.8,2,4,12,5.4,0.2,4H4,11H4,3/15/2016,40,1.89,,
28321,BdTR5g_R3F,BdTR5g,Clone3,3,701,BVZ0049,SRE,NCRIS-5,1D4,4,4,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.1,1.2,1.5,1.7,1.9,1.9,2.0,2.1,2.2,2.5,2.6,2.7,2.9,3.0,3.1,3.3,3.4,3.5,3.7,4.0,4.4,4.7,4.3,5.7,7.1,8.1,8.1,9.1,9.1,9.2,11.0,11.1,15.2,22.4,33,52.2,60.6,63.2,1,5,8,6.9,0.2,4A5,11A5,3/29/2016,48,2.17,,
28322,BdTR2g_R1F,BdTR2g,Clone1,1,666,BVZ0049,SRE,NCRIS-5,2A1,5,1,9/14/2015,9/21/2015,9/27/2015,0.0,1.2,1.4,1.6,1.7,1.9,1.9,2.1,2.3,2.5,2.6,2.9,3.0,3.1,3.3,3.4,3.5,3.8,3.9,4.0,4.1,4.3,4.5,5.2,4.6,5.2,6.2,6.3,8.8,8.3,8.5,10.0,10.0,10.2,10.3,15.2,25.2,44.6,48.5,44.7,2,9,16,4.9,0.2,4B5,11B5,3/13/2016,36,1.15,,
28323,BdTR2n_R1F,BdTR2n,Clone1,1,672,BVZ0049,SRE,NCRIS-5,2A2,5,2,9/14/2015,9/21/2015,9/27/2015,0.0,1.2,1.4,1.5,1.6,1.9,1.9,1.9,2.1,2.3,2.4,2.6,2.7,2.9,3.0,3.1,3.2,3.5,3.6,3.7,3.8,4.1,4.5,4.9,4.3,5.2,7.3,7.6,8.0,8.5,8.2,8.8,10.0,10.1,13,21,28.9,51.8,57.1,58.2,1,5,13,5.7,0.2,4C5,11C5,3/11/2016,40,1.94,,
28324,BdTR3c_R2F,BdTR3c,Clone2,2,679,BVZ0049,SRE,NCRIS-5,2A3,5,3,9/14/2015,9/21/2015,9/27/2015,0.0,1.2,1.4,1.6,1.8,1.9,2.0,2.1,2.3,2.5,2.7,2.9,3.1,3.2,3.4,3.5,3.7,3.9,4.1,4.1,4.2,4.5,5.1,5.4,4.5,5.8,7.6,7.6,8.7,8.8,10.3,11.1,11.9,13.0,14.7,26,38.6,59.5,66.9,67.6,2,5,12,6.5,0.2,4D5,11D5,3/11/2016,35,2.11,,
28325,BdTR3i_R2F,BdTR3i,Clone2,2,685,BVZ0049,SRE,NCRIS-5,2A4,5,4,9/14/2015,9/21/2015,9/27/2015,1.0,1.4,1.6,1.9,1.9,1.9,2.1,2.2,2.4,2.6,2.7,3.0,3.1,3.2,3.5,3.6,3.7,3.9,4.0,4.2,4.3,4.5,5.1,5.4,4.4,6.3,8.2,8.0,9.5,9.6,11.2,11.7,12.3,13.4,16.5,28.3,41.3,55.1,68.8,69.1,2,6,11,6.7,0.2,4E5,11E5,3/13/2016,49,2.77,,
28326,BdTR3r_R3F,BdTR3r,Clone2,3,692,BVZ0049,SRE,NCRIS-5,2A5,5,5,9/14/2015,9/21/2015,9/27/2015,0.0,1.3,1.5,1.7,1.9,1.9,2.0,2.1,2.3,2.5,2.6,2.9,3.0,3.1,3.3,3.4,3.6,3.9,3.9,4.1,4.1,4.4,4.9,5.3,4.0,5.3,7.6,7.7,8.8,8.9,10.0,11.2,11.9,13.5,16.6,25,34.5,63.5,66,66.7,2,7,11,6.0,0.2,4F5,11F5,3/13/2016,37,2.22,,
28327,BdTR5j_R3F,BdTR5j,Clone3,3,704,BVZ0049,SRE,NCRIS-5,2B1,6,1,9/14/2015,9/21/2015,9/27/2015,0.0,1.1,1.2,1.6,1.7,1.9,1.9,2.0,2.2,2.3,2.5,2.8,2.9,2.9,3.1,3.2,3.3,3.5,3.7,3.8,3.9,4.1,4.5,4.8,4.9,6.0,6.3,6.9,8.1,8.4,8.7,9.5,9.8,10.2,12.9,20.3,31,45.2,50.7,52.6,1,5,10,6.3,0.2,4G5,11G5,3/29/2016,50,1.99,,
28328,Bd21_R16F,Bd21,Bd21,16,4741,BVZ0049,SRE,NCRIS-5,2B2,6,2,9/14/2015,9/21/2015,9/27/2015,0.0,1.0,1.2,1.4,1.5,1.8,1.9,2.0,2.2,2.3,2.5,2.7,2.9,3.0,3.1,3.3,3.4,3.7,3.8,4.0,4.0,4.3,4.6,5.1,4.6,6.5,7.6,7.9,8.6,8.7,8.9,10.4,10.5,11.1,13,21.3,31.2,47.6,48.3,48.3,0,4,9,5.6,0.3,4H5,11H5,3/4/2016,30,1.54,,
28329,BdTR10i_R3F,BdTR10i,Clone5,3,736,BVZ0049,SRE,NCRIS-5,2B3,6,3,9/14/2015,9/21/2015,9/27/2015,1.3,1.6,1.9,1.9,1.9,2.2,2.3,2.5,2.7,2.9,3.0,3.2,3.3,3.5,3.7,3.8,3.9,4.1,4.1,4.2,4.4,4.6,5.1,5.4,3.8,6.2,7.6,7.8,8.4,9.1,10.5,10.6,11.4,12.7,15.4,23.4,34.2,62,65.5,65.7,1,5,13,6.0,0.2,4A6,11A6,3/13/2016,40,1.84,,
28330,BdTR13g_R1F,BdTR13g,Clone7,1,760,BVZ0049,SRE,NCRIS-5,2B4,6,4,9/14/2015,9/21/2015,9/27/2015,1.2,1.4,1.6,1.7,1.9,2.0,2.1,2.4,2.6,2.9,2.9,3.2,3.3,3.5,3.7,3.9,3.9,4.2,4.3,4.5,4.6,4.9,4.4,5.7,4.4,5.2,6.4,7.0,8.3,9.5,10.6,11.2,11.3,13.7,18.1,32,41.2,63,61.7,60.2,0,5,10,5.4,0.2,4B6,11B6,3/4/2016,37,1.97,,
28331,BdTR9g_R2F,BdTR9g,Clone4,2,722,BVZ0049,SRE,NCRIS-5,2B5,6,5,9/14/2015,9/21/2015,9/27/2015,0.0,1.1,1.4,1.5,1.7,1.9,1.9,1.9,2.1,2.3,2.4,2.6,2.7,2.7,3.1,3.2,3.3,3.6,3.7,3.9,3.9,4.1,4.4,4.7,4.6,6.2,8.5,9.0,9.1,9.6,9.8,11.2,12.4,12.5,14.7,22.3,31.1,62.2,73.5,74.8,2,6,11,5.5,0.2,4C6,11C6,3/25/2016,39,2.21,,
28332,BdTR13c_R2F,BdTR13c,Clone7,2,756,BVZ0049,SRE,NCRIS-5,2C1,7,1,9/14/2015,9/21/2015,9/27/2015,1.0,1.4,1.7,1.8,1.9,2.0,2.1,2.4,2.6,2.7,2.9,3.2,3.3,3.5,3.7,3.9,3.9,4.1,4.3,4.4,4.5,4.9,4.3,5.7,3.3,4.8,6.1,6.1,7.2,8.0,9.3,9.9,11.6,12.6,16.3,25.8,35.6,50.4,53.8,54.4,1,4,10,4.7,0.2,4D6,11D6,3/4/2016,37,1.98,,
28333,ELI10_R2F,ELI10,HYB1,2,349,BVZ0049,SRE,NCRIS-5,2C2,7,2,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.1,1.3,1.5,1.9,1.9,1.9,2.1,2.3,2.5,2.8,2.9,3.1,3.2,3.3,3.4,3.7,3.8,3.9,4.0,4.3,4.6,5.1,4.7,7.0,11.1,13.8,16.5,19.0,20.3,24.2,27.0,27.8,33.6,49.7,53.1,63.9,70.4,70,2,5,7,12.0,0.4,4E6,11E6,3/4/2016,45,4.02,,
28334,BdTR11f_R3F,BdTR11f,Clone6,3,747,BVZ0049,SRE,NCRIS-5,2C3,7,3,9/14/2015,9/21/2015,9/27/2015,0.0,1.1,1.3,1.6,1.7,1.9,1.9,1.9,2.2,2.3,2.4,2.6,2.7,3.0,3.1,3.3,3.3,3.6,3.7,3.9,4.0,4.3,4.6,5.1,4.3,6.2,8.7,8.4,9.6,10.0,10.3,12.3,12.3,13.1,16,28.6,40,66.6,73.1,73.6,0,5,8,7.2,0.3,4F6,11F6,3/9/2016,38,2.46,,
28335,BLA1_R2F,BLA1,HYB1,2,252,BVZ0049,SRE,NCRIS-5,2C4,7,4,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,0.0,1.2,1.3,1.6,1.9,1.9,2.0,2.1,2.2,2.5,2.6,2.8,2.9,3.1,3.1,3.4,3.5,3.7,3.7,4.1,4.4,4.7,4.8,7.9,9.7,13.7,14.7,18.5,20.7,23.1,28.0,28.8,34.8,52.6,55.9,68.8,41.9,75.7,1,4,10,12.5,0.4,4G6,11G6,3/4/2016,39,4.04,,
28336,BdTR1f_R1F,BdTR1f,Clone1,1,652,BVZ0049,SRE,NCRIS-5,2C5,7,5,9/14/2015,9/21/2015,9/27/2015,1.3,1.4,1.6,1.7,1.9,1.9,2.1,2.1,2.3,2.5,2.6,2.9,3.0,3.1,3.4,3.5,3.6,3.9,3.9,4.1,4.1,4.3,4.7,5.1,5.0,6.3,8.2,8.1,8.0,9.0,9.8,11.1,11.4,12.6,14.7,21.6,31.8,56.9,64,64.2,2,8,13,5.9,0.3,4H6,11H6,3/11/2016,38,1.59,,
28337,BdTR10g_R3F,BdTR10g,Clone5,3,734,BVZ0049,SRE,NCRIS-5,2D1,8,1,9/14/2015,9/21/2015,9/27/2015,1.2,1.4,1.6,1.8,1.9,1.9,2.0,2.1,2.3,2.4,2.6,2.8,3.0,3.1,3.3,3.4,3.5,3.7,3.9,3.9,4.0,4.3,4.6,5.0,3.8,5.4,7.1,6.8,7.5,7.4,7.7,8.6,9.0,9.7,13.6,20.1,27.4,50.7,58.9,58.3,2,4,16,5.0,0.2,4A7,11A7,3/19/2016,42,1.74,,
28338,BdTR3f_R2F,BdTR3f,Clone2,2,682,BVZ0049,SRE,NCRIS-5,2D2,8,2,9/14/2015,9/21/2015,9/27/2015,1.3,1.4,1.6,1.9,1.9,2.1,2.2,2.3,2.5,2.7,3.0,3.3,3.3,3.4,3.6,3.8,3.9,4.2,4.2,4.4,4.5,4.8,5.3,5.7,5.2,7.2,8.1,8.1,8.6,9.6,10.6,10.8,12.5,12.7,16.5,29.3,41,60.2,64.5,65.9,2,6,12,6.2,0.3,4B7,11B7,3/9/2016,37,2.44,,
28339,KEI5_R1F,KEI5,HYB2,1,426,BVZ0049,SRE,NCRIS-5,2D3,8,3,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.1,1.3,1.5,1.9,1.9,1.9,2.2,2.3,2.7,2.8,2.9,3.0,3.1,3.3,3.3,3.7,3.7,3.9,4.0,4.3,4.6,5.2,5.7,8.6,12.4,15.2,18.1,21.3,22.4,26.3,29.4,30.5,36.6,50.7,55,66.3,75.2,75.3,1,8,10,12.8,0.4,4C7,11C7,3/4/2016,38,3.93,,
28340,EGL7_R2F,EGL7,HYB1,2,338,BVZ0049,SRE,NCRIS-5,2D4,8,4,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.0,1.2,1.3,1.6,1.8,1.9,2.1,2.2,2.3,2.6,2.7,2.9,3.1,3.2,3.2,3.5,3.5,3.7,3.7,4.1,4.4,4.7,6.0,8.7,10.4,13.7,16.1,19.4,20.4,21.7,25.5,25.0,31.6,52.5,57.5,68.5,73.9,74,1,8,9,11.9,0.3,4D7,11D7,3/4/2016,37,3.45,,
28341,BdTR3k_R1F,BdTR3k,Clone2,1,687,BVZ0049,SRE,NCRIS-5,3A1,9,1,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.2,1.4,1.6,1.7,1.9,1.9,2.1,2.2,2.4,2.6,2.6,2.7,3.2,3.3,3.4,3.7,3.9,3.9,4.0,4.3,4.7,5.1,3.3,5.1,6.2,6.7,6.7,6.8,6.9,8.5,8.8,10.0,14.7,24.8,32.5,51.3,57.7,58.4,0,4,10,4.9,0.2,4E7,11E7,3/11/2016,36,1.99,,
28342,Bd21_R11F,Bd21,Bd21,11,4741,BVZ0049,SRE,NCRIS-5,3A2,9,2,9/14/2015,9/21/2015,9/27/2015,0.0,0.0,1.2,1.4,1.6,1.9,1.9,2.0,2.2,2.3,2.4,2.7,2.7,3.0,3.1,3.3,3.4,3.7,3.8,4.1,4.1,4.3,4.7,5.1,4.7,6.2,8.2,8.5,8.6,8.9,9.0,10.1,10.0,11.0,12.8,21.2,36,55.5,55.7,56.3,1,4,7,5.8,0.3,4F7,11F7,3/11/2016,29,1.48,,
